,Location
sthenno-com/miscii-14b-1028,./processed_data/sthenno-com_miscii-14b-1028.csv
allenai/Llama-3.1-Tulu-3-70B,./processed_data/allenai_Llama-3.1-Tulu-3-70B.csv
BenevolenceMessiah/Qwen2.5-72B-2x-Instruct-TIES-v1.0,./processed_data/BenevolenceMessiah_Qwen2.5-72B-2x-Instruct-TIES-v1.0.csv
allenai/Llama-3.1-Tulu-3-70B-DPO,./processed_data/allenai_Llama-3.1-Tulu-3-70B-DPO.csv
rombodawg/Rombos-LLM-V2.6-Qwen-14b,./processed_data/rombodawg_Rombos-LLM-V2.6-Qwen-14b.csv
abacusai/Smaug-Qwen2-72B-Instruct,./processed_data/abacusai_Smaug-Qwen2-72B-Instruct.csv
rombodawg/Rombos-LLM-V2.6-Nemotron-70b,./processed_data/rombodawg_Rombos-LLM-V2.6-Nemotron-70b.csv
Tsunami-th/Tsunami-1.0-14B-Instruct,./processed_data/Tsunami-th_Tsunami-1.0-14B-Instruct.csv
anthracite-org/magnum-v2-72b,./processed_data/anthracite-org_magnum-v2-72b.csv
CombinHorizon/Josiefied-abliteratedV4-Qwen2.5-14B-Inst-BaseMerge-TIES,./processed_data/CombinHorizon_Josiefied-abliteratedV4-Qwen2.5-14B-Inst-BaseMerge-TIES.csv
huihui-ai/Qwen2.5-14B-Instruct-abliterated-v2,./processed_data/huihui-ai_Qwen2.5-14B-Instruct-abliterated-v2.csv
huihui-ai/QwQ-32B-Coder-Fusion-9010,./processed_data/huihui-ai_QwQ-32B-Coder-Fusion-9010.csv
CombinHorizon/huihui-ai-abliteratedV2-Qwen2.5-14B-Inst-BaseMerge-TIES,./processed_data/CombinHorizon_huihui-ai-abliteratedV2-Qwen2.5-14B-Inst-BaseMerge-TIES.csv
nbeerbower/Qwen2.5-Gutenberg-Doppel-14B,./processed_data/nbeerbower_Qwen2.5-Gutenberg-Doppel-14B.csv
Qwen/Qwen2.5-14B-Instruct,./processed_data/Qwen_Qwen2.5-14B-Instruct.csv
OpenBuddy/openbuddy-llama3.1-70b-v22.1-131k,./processed_data/OpenBuddy_openbuddy-llama3.1-70b-v22.1-131k.csv
MaziyarPanahi/calme-2.1-llama3.1-70b,./processed_data/MaziyarPanahi_calme-2.1-llama3.1-70b.csv
dwikitheduck/gen-inst-1,./processed_data/dwikitheduck_gen-inst-1.csv
nbeerbower/Llama-3.1-Nemotron-lorablated-70B,./processed_data/nbeerbower_Llama-3.1-Nemotron-lorablated-70B.csv
KSU-HW-SEC/Llama3.1-70b-SVA-FT-1000step,./processed_data/KSU-HW-SEC_Llama3.1-70b-SVA-FT-1000step.csv
arcee-ai/Virtuoso-Small,./processed_data/arcee-ai_Virtuoso-Small.csv
qingy2024/Qwen2.5-Math-14B-Instruct-Preview,./processed_data/qingy2024_Qwen2.5-Math-14B-Instruct-Preview.csv
Qwen/Qwen2.5-Coder-32B-Instruct,./processed_data/Qwen_Qwen2.5-Coder-32B-Instruct.csv
OpenBuddy/openbuddy-nemotron-70b-v23.1-131k,./processed_data/OpenBuddy_openbuddy-nemotron-70b-v23.1-131k.csv
ehristoforu/RQwen-v0.1,./processed_data/ehristoforu_RQwen-v0.1.csv
Qwen/Qwen2-VL-72B-Instruct,./processed_data/Qwen_Qwen2-VL-72B-Instruct.csv
allknowingroger/QwenSlerp6-14B,./processed_data/allknowingroger_QwenSlerp6-14B.csv
rombodawg/Rombos-LLM-V2.5-Qwen-14b,./processed_data/rombodawg_Rombos-LLM-V2.5-Qwen-14b.csv
dwikitheduck/gen-try1,./processed_data/dwikitheduck_gen-try1.csv
allknowingroger/QwenSlerp5-14B,./processed_data/allknowingroger_QwenSlerp5-14B.csv
qingy2024/Qwen2.5-Math-14B-Instruct-Alpha,./processed_data/qingy2024_Qwen2.5-Math-14B-Instruct-Alpha.csv
OpenBuddy/openbuddy-nemotron-70b-v23.2-131k,./processed_data/OpenBuddy_openbuddy-nemotron-70b-v23.2-131k.csv
NLPark/Shi-Ci-Robin-Test_3AD80,./processed_data/NLPark_Shi-Ci-Robin-Test_3AD80.csv
arcee-ai/SuperNova-Medius,./processed_data/arcee-ai_SuperNova-Medius.csv
internlm/internlm2_5-20b-chat,./processed_data/internlm_internlm2_5-20b-chat.csv
allenai/Llama-3.1-Tulu-3-70B-SFT,./processed_data/allenai_Llama-3.1-Tulu-3-70B-SFT.csv
allknowingroger/QwenSlerp4-14B,./processed_data/allknowingroger_QwenSlerp4-14B.csv
CultriX/Qwen2.5-14B-MegaMerge-pt2,./processed_data/CultriX_Qwen2.5-14B-MegaMerge-pt2.csv
CultriX/Qwen2.5-14B-MergeStock,./processed_data/CultriX_Qwen2.5-14B-MergeStock.csv
CultriX/SeQwence-14Bv2,./processed_data/CultriX_SeQwence-14Bv2.csv
gbueno86/Meta-LLama-3-Cat-Smaug-LLama-70b,error
CultriX/SeQwence-14Bv3,./processed_data/CultriX_SeQwence-14Bv3.csv
CultriX/SeQwence-14Bv1,./processed_data/CultriX_SeQwence-14Bv1.csv
CultriX/Qwestion-14B,./processed_data/CultriX_Qwestion-14B.csv
NousResearch/Hermes-3-Llama-3.1-70B,./processed_data/NousResearch_Hermes-3-Llama-3.1-70B.csv
CultriX/SeQwence-14B-EvolMergev1,./processed_data/CultriX_SeQwence-14B-EvolMergev1.csv
Qwen/Qwen2.5-72B,./processed_data/Qwen_Qwen2.5-72B.csv
allknowingroger/QwenStock2-14B,./processed_data/allknowingroger_QwenStock2-14B.csv
Saxo/Linkbricks-Horizon-AI-Korean-Superb-27B,./processed_data/Saxo_Linkbricks-Horizon-AI-Korean-Superb-27B.csv
allknowingroger/QwenStock3-14B,./processed_data/allknowingroger_QwenStock3-14B.csv
allknowingroger/Qwen2.5-slerp-14B,./processed_data/allknowingroger_Qwen2.5-slerp-14B.csv
qingy2019/Qwen2.5-Math-14B-Instruct,./processed_data/qingy2019_Qwen2.5-Math-14B-Instruct.csv
allknowingroger/QwenStock1-14B,./processed_data/allknowingroger_QwenStock1-14B.csv
MaziyarPanahi/calme-2.2-llama3-70b,error
qingy2024/Fusion-14B-Instruct,./processed_data/qingy2024_Fusion-14B-Instruct.csv
allknowingroger/Qwenslerp2-14B,./processed_data/allknowingroger_Qwenslerp2-14B.csv
allknowingroger/Qwenslerp3-14B,./processed_data/allknowingroger_Qwenslerp3-14B.csv
Lambent/qwen2.5-reinstruct-alternate-lumen-14B,./processed_data/Lambent_qwen2.5-reinstruct-alternate-lumen-14B.csv
Qwen/Qwen2-Math-72B-Instruct,./processed_data/Qwen_Qwen2-Math-72B-Instruct.csv
CultriX/SeQwence-14B-EvolMerge,./processed_data/CultriX_SeQwence-14B-EvolMerge.csv
Qwen/Qwen2.5-32B,./processed_data/Qwen_Qwen2.5-32B.csv
VAGOsolutions/Llama-3-SauerkrautLM-70b-Instruct,error
CultriX/Qwen2.5-14B-Wernicke,./processed_data/CultriX_Qwen2.5-14B-Wernicke.csv
allknowingroger/Gemma2Slerp2-27B,./processed_data/allknowingroger_Gemma2Slerp2-27B.csv
ehristoforu/RQwen-v0.2,./processed_data/ehristoforu_RQwen-v0.2.csv
CultriX/SeQwence-14B-v5,./processed_data/CultriX_SeQwence-14B-v5.csv
VAGOsolutions/SauerkrautLM-v2-14b-DPO,./processed_data/VAGOsolutions_SauerkrautLM-v2-14b-DPO.csv
sometimesanotion/Lamarck-14B-v0.1-experimental,error
allknowingroger/Gemma2Slerp3-27B,./processed_data/allknowingroger_Gemma2Slerp3-27B.csv
allknowingroger/GemmaStock1-27B,./processed_data/allknowingroger_GemmaStock1-27B.csv
BAAI/Infinity-Instruct-7M-Gen-Llama3_1-70B,./processed_data/BAAI_Infinity-Instruct-7M-Gen-Llama3_1-70B.csv
sequelbox/Llama3.1-70B-PlumChat,./processed_data/sequelbox_Llama3.1-70B-PlumChat.csv
TheTsar1209/qwen-carpmuscle-v0.4,./processed_data/TheTsar1209_qwen-carpmuscle-v0.4.csv
allknowingroger/Gemma2Slerp4-27B,./processed_data/allknowingroger_Gemma2Slerp4-27B.csv
flammenai/Mahou-1.5-llama3.1-70B,./processed_data/flammenai_Mahou-1.5-llama3.1-70B.csv
ValiantLabs/Llama3-70B-Fireplace,error
MaziyarPanahi/calme-2.3-llama3-70b,./processed_data/MaziyarPanahi_calme-2.3-llama3-70b.csv
mlabonne/BigQwen2.5-Echo-47B-Instruct,./processed_data/mlabonne_BigQwen2.5-Echo-47B-Instruct.csv
flammenai/Llama3.1-Flammades-70B,./processed_data/flammenai_Llama3.1-Flammades-70B.csv
cognitivecomputations/dolphin-2.9.2-qwen2-72b,./processed_data/cognitivecomputations_dolphin-2.9.2-qwen2-72b.csv
sometimesanotion/lamarck-14b-reason-model_stock,./processed_data/sometimesanotion_lamarck-14b-reason-model_stock.csv
nbeerbower/Llama3.1-Gutenberg-Doppel-70B,./processed_data/nbeerbower_Llama3.1-Gutenberg-Doppel-70B.csv
BAAI/Infinity-Instruct-3M-0625-Llama3-70B,./processed_data/BAAI_Infinity-Instruct-3M-0625-Llama3-70B.csv
nvidia/Llama-3.1-Nemotron-70B-Instruct-HF,./processed_data/nvidia_Llama-3.1-Nemotron-70B-Instruct-HF.csv
CultriX/SeQwence-14B,./processed_data/CultriX_SeQwence-14B.csv
microsoft/Phi-3.5-MoE-instruct,./processed_data/microsoft_Phi-3.5-MoE-instruct.csv
sometimesanotion/Lamarck-14B-v0.3,./processed_data/sometimesanotion_Lamarck-14B-v0.3.csv
qingy2019/Qwen2.5-Math-14B-Instruct-Alpha,./processed_data/qingy2019_Qwen2.5-Math-14B-Instruct-Alpha.csv
Qwen/Qwen2.5-Math-72B-Instruct,./processed_data/Qwen_Qwen2.5-Math-72B-Instruct.csv
tenyx/Llama3-TenyxChat-70B,./processed_data/tenyx_Llama3-TenyxChat-70B.csv
sometimesanotion/Qwen-2.5-14B-Virmarckeoso,./processed_data/sometimesanotion_Qwen-2.5-14B-Virmarckeoso.csv
sometimesanotion/Lamarck-14B-v0.4-Qwenvergence,./processed_data/sometimesanotion_Lamarck-14B-v0.4-Qwenvergence.csv
nisten/franqwenstein-35b,./processed_data/nisten_franqwenstein-35b.csv
CultriX/Qwen2.5-14B-Wernicke-SLERP,./processed_data/CultriX_Qwen2.5-14B-Wernicke-SLERP.csv
allknowingroger/Gemma2Slerp1-27B,error
ValiantLabs/Llama3.1-70B-ShiningValiant2,./processed_data/ValiantLabs_Llama3.1-70B-ShiningValiant2.csv
hotmailuser/Gemma2SimPO-27B,./processed_data/hotmailuser_Gemma2SimPO-27B.csv
Tsunami-th/Tsunami-0.5-7B-Instruct,./processed_data/Tsunami-th_Tsunami-0.5-7B-Instruct.csv
tiiuae/Falcon3-7B-Instruct,./processed_data/tiiuae_Falcon3-7B-Instruct.csv
meta-llama/Meta-Llama-3-70B-Instruct,./processed_data/meta-llama_Meta-Llama-3-70B-Instruct.csv
hotmailuser/Gemma2Crono-27B,./processed_data/hotmailuser_Gemma2Crono-27B.csv
bunnycore/QandoraExp-7B,./processed_data/bunnycore_QandoraExp-7B.csv
gbueno86/Brinebreath-Llama-3.1-70B,./processed_data/gbueno86_Brinebreath-Llama-3.1-70B.csv
qingy2024/Qwen2.6-14B-Instruct,./processed_data/qingy2024_Qwen2.6-14B-Instruct.csv
VAGOsolutions/SauerkrautLM-v2-14b-SFT,./processed_data/VAGOsolutions_SauerkrautLM-v2-14b-SFT.csv
pankajmathur/orca_mini_v7_72b,error
jeffmeloy/Qwen2.5-7B-nerd-uncensored-v1.0,./processed_data/jeffmeloy_Qwen2.5-7B-nerd-uncensored-v1.0.csv
google/gemma-2-27b-it,./processed_data/google_gemma-2-27b-it.csv
KSU-HW-SEC/Llama3-70b-SVA-FT-1415,./processed_data/KSU-HW-SEC_Llama3-70b-SVA-FT-1415.csv
oxyapi/oxy-1-small,./processed_data/oxyapi_oxy-1-small.csv
KSU-HW-SEC/Llama3-70b-SVA-FT-final,./processed_data/KSU-HW-SEC_Llama3-70b-SVA-FT-final.csv
sometimesanotion/Qwen2.5-14B-Vimarckoso,./processed_data/sometimesanotion_Qwen2.5-14B-Vimarckoso.csv
djuna/G2-BigGSHT-27B-2,./processed_data/djuna_G2-BigGSHT-27B-2.csv
Tsunami-th/Tsunami-0.5x-7B-Instruct,./processed_data/Tsunami-th_Tsunami-0.5x-7B-Instruct.csv
dnhkng/RYS-Llama-3-Large-Instruct,./processed_data/dnhkng_RYS-Llama-3-Large-Instruct.csv
KSU-HW-SEC/Llama3-70b-SVA-FT-500,./processed_data/KSU-HW-SEC_Llama3-70b-SVA-FT-500.csv
bunnycore/Qwen2.5-7B-CyberRombos,./processed_data/bunnycore_Qwen2.5-7B-CyberRombos.csv
failspy/llama-3-70B-Instruct-abliterated,error
Etherll/Qwen2.5-7B-della-test,./processed_data/Etherll_Qwen2.5-7B-della-test.csv
hotmailuser/Gemma2atlas-27B,./processed_data/hotmailuser_Gemma2atlas-27B.csv
abacusai/Smaug-Llama-3-70B-Instruct-32K,./processed_data/abacusai_Smaug-Llama-3-70B-Instruct-32K.csv
Tsunami-th/Tsunami-1.0-7B-Instruct,./processed_data/Tsunami-th_Tsunami-1.0-7B-Instruct.csv
Orion-zhen/Qwen2.5-7B-Instruct-Uncensored,./processed_data/Orion-zhen_Qwen2.5-7B-Instruct-Uncensored.csv
Cran-May/T.E-8.1,./processed_data/Cran-May_T.E-8.1.csv
Isaak-Carter/Josiefied-Qwen2.5-7B-Instruct-abliterated-v2,./processed_data/Isaak-Carter_Josiefied-Qwen2.5-7B-Instruct-abliterated-v2.csv
sometimesanotion/lamarck-14b-prose-model_stock,./processed_data/sometimesanotion_lamarck-14b-prose-model_stock.csv
cloudyu/Llama-3-70Bx2-MOE,error
ZeroXClem/Qwen2.5-7B-HomerAnvita-NerdMix,./processed_data/ZeroXClem_Qwen2.5-7B-HomerAnvita-NerdMix.csv
BAAI/Infinity-Instruct-3M-0613-Llama3-70B,error
migtissera/Llama-3-70B-Synthia-v3.5,error
OpenBuddy/openbuddy-llama3-70b-v21.2-32k,./processed_data/OpenBuddy_openbuddy-llama3-70b-v21.2-32k.csv
tiiuae/Falcon3-10B-Instruct,./processed_data/tiiuae_Falcon3-10B-Instruct.csv
Sao10K/L3-70B-Euryale-v2.1,error
suayptalha/HomerCreativeAnvita-Mix-Qw7B,./processed_data/suayptalha_HomerCreativeAnvita-Mix-Qw7B.csv
Qwen/Qwen2-72B,./processed_data/Qwen_Qwen2-72B.csv
suayptalha/Rombos-2.5-T.E-8.1,./processed_data/suayptalha_Rombos-2.5-T.E-8.1.csv
mattshumer/ref_70_e3,./processed_data/mattshumer_ref_70_e3.csv
CombinHorizon/Rombos-Qwen2.5-7B-Inst-BaseMerge-TIES,./processed_data/CombinHorizon_Rombos-Qwen2.5-7B-Inst-BaseMerge-TIES.csv
Goekdeniz-Guelmez/Josiefied-Qwen2.5-7B-Instruct-abliterated-v2,./processed_data/Goekdeniz-Guelmez_Josiefied-Qwen2.5-7B-Instruct-abliterated-v2.csv
qingy2024/Fusion2-14B-Instruct,./processed_data/qingy2024_Fusion2-14B-Instruct.csv
Qwen/Qwen2.5-7B-Instruct,./processed_data/Qwen_Qwen2.5-7B-Instruct.csv
qingy2024/Qwen2.6-Math-14B-Instruct,./processed_data/qingy2024_Qwen2.6-Math-14B-Instruct.csv
djuna/Q2.5-Partron-7B,./processed_data/djuna_Q2.5-Partron-7B.csv
Isaak-Carter/Josiefied-Qwen2.5-7B-Instruct-abliterated,./processed_data/Isaak-Carter_Josiefied-Qwen2.5-7B-Instruct-abliterated.csv
dnhkng/RYS-XLarge2,./processed_data/dnhkng_RYS-XLarge2.csv
HumanLLMs/Humanish-Qwen2.5-7B-Instruct,./processed_data/HumanLLMs_Humanish-Qwen2.5-7B-Instruct.csv
aaditya/Llama3-OpenBioLLM-70B,./processed_data/aaditya_Llama3-OpenBioLLM-70B.csv
ZeroXClem/Qwen2.5-7B-HomerCreative-Mix,./processed_data/ZeroXClem_Qwen2.5-7B-HomerCreative-Mix.csv
newsbang/Homer-v0.5-Qwen2.5-7B,./processed_data/newsbang_Homer-v0.5-Qwen2.5-7B.csv
huihui-ai/Qwen2.5-7B-Instruct-abliterated-v2,./processed_data/huihui-ai_Qwen2.5-7B-Instruct-abliterated-v2.csv
dnhkng/RYS-Llama-3-Huge-Instruct,./processed_data/dnhkng_RYS-Llama-3-Huge-Instruct.csv
glaiveai/Reflection-Llama-3.1-70B,./processed_data/glaiveai_Reflection-Llama-3.1-70B.csv
allknowingroger/GemmaSlerp5-10B,./processed_data/allknowingroger_GemmaSlerp5-10B.csv
huihui-ai/Qwen2.5-7B-Instruct-abliterated,./processed_data/huihui-ai_Qwen2.5-7B-Instruct-abliterated.csv
allknowingroger/GemmaSlerp2-9B,./processed_data/allknowingroger_GemmaSlerp2-9B.csv
lemon07r/Gemma-2-Ataraxy-v4d-9B,./processed_data/lemon07r_Gemma-2-Ataraxy-v4d-9B.csv
HuggingFaceH4/zephyr-orpo-141b-A35b-v0.1,./processed_data/HuggingFaceH4_zephyr-orpo-141b-A35b-v0.1.csv
Qwen/QwQ-32B-Preview,./processed_data/Qwen_QwQ-32B-Preview.csv
allknowingroger/GemmaSlerp4-10B,./processed_data/allknowingroger_GemmaSlerp4-10B.csv
Junhoee/Qwen-Megumin,./processed_data/Junhoee_Qwen-Megumin.csv
newsbang/Homer-v0.4-Qwen2.5-7B,./processed_data/newsbang_Homer-v0.4-Qwen2.5-7B.csv
mistralai/Mixtral-8x22B-Instruct-v0.1,error
Goekdeniz-Guelmez/josie-7b-v6.0-step2000,./processed_data/Goekdeniz-Guelmez_josie-7b-v6.0-step2000.csv
gmonsoon/gemma2-9b-sahabatai-v1-instruct-BaseTIES,./processed_data/gmonsoon_gemma2-9b-sahabatai-v1-instruct-BaseTIES.csv
jpacifico/Chocolatine-14B-Instruct-DPO-v1.2,./processed_data/jpacifico_Chocolatine-14B-Instruct-DPO-v1.2.csv
TheTsar1209/qwen-carpmuscle-v0.2,./processed_data/TheTsar1209_qwen-carpmuscle-v0.2.csv
CohereForAI/c4ai-command-r-plus-08-2024,error
migtissera/Tess-v2.5.2-Qwen2-72B,error
CultriX/Qwen2.5-14B-Wernicke-SFT,./processed_data/CultriX_Qwen2.5-14B-Wernicke-SFT.csv
bosonai/Higgs-Llama-3-70B,error
lemon07r/Gemma-2-Ataraxy-v4b-9B,./processed_data/lemon07r_Gemma-2-Ataraxy-v4b-9B.csv
sam-paech/Darkest-muse-v1,./processed_data/sam-paech_Darkest-muse-v1.csv
TheTsar1209/qwen-carpmuscle-v0.1,./processed_data/TheTsar1209_qwen-carpmuscle-v0.1.csv
lemon07r/Gemma-2-Ataraxy-v4c-9B,./processed_data/lemon07r_Gemma-2-Ataraxy-v4c-9B.csv
lemon07r/Gemma-2-Ataraxy-v4-Advanced-9B,./processed_data/lemon07r_Gemma-2-Ataraxy-v4-Advanced-9B.csv
01-ai/Yi-1.5-34B-Chat,./processed_data/01-ai_Yi-1.5-34B-Chat.csv
lemon07r/Gemma-2-Ataraxy-v4a-Advanced-9B,./processed_data/lemon07r_Gemma-2-Ataraxy-v4a-Advanced-9B.csv
Qwen/Qwen2.5-Coder-32B,./processed_data/Qwen_Qwen2.5-Coder-32B.csv
recoilme/recoilme-gemma-2-9B-v0.5,./processed_data/recoilme_recoilme-gemma-2-9B-v0.5.csv
allknowingroger/GemmaSlerp-9B,./processed_data/allknowingroger_GemmaSlerp-9B.csv
Qwen/Qwen1.5-110B-Chat,./processed_data/Qwen_Qwen1.5-110B-Chat.csv
bunnycore/Qwen2.5-7B-Instruct-Fusion,./processed_data/bunnycore_Qwen2.5-7B-Instruct-Fusion.csv
microsoft/Phi-3-medium-4k-instruct,./processed_data/microsoft_Phi-3-medium-4k-instruct.csv
nhyha/N3N_Delirium-v1_1030_0227,./processed_data/nhyha_N3N_Delirium-v1_1030_0227.csv
sam-paech/Delirium-v1,./processed_data/sam-paech_Delirium-v1.csv
sam-paech/Quill-v1,./processed_data/sam-paech_Quill-v1.csv
fblgit/cybertron-v4-qw7B-UNAMGS,./processed_data/fblgit_cybertron-v4-qw7B-UNAMGS.csv
alpindale/WizardLM-2-8x22B,./processed_data/alpindale_WizardLM-2-8x22B.csv
newsbang/Homer-7B-v0.1,./processed_data/newsbang_Homer-7B-v0.1.csv
Qwen/Qwen2-57B-A14B-Instruct,./processed_data/Qwen_Qwen2-57B-A14B-Instruct.csv
newsbang/Homer-7B-v0.2,./processed_data/newsbang_Homer-7B-v0.2.csv
MaziyarPanahi/calme-2.3-qwen2-72b,./processed_data/MaziyarPanahi_calme-2.3-qwen2-72b.csv
internlm/internlm2_5-7b-chat,./processed_data/internlm_internlm2_5-7b-chat.csv
rombodawg/Rombos-LLM-V2.5-Qwen-7b,./processed_data/rombodawg_Rombos-LLM-V2.5-Qwen-7b.csv
ValiantLabs/Llama3-70B-ShiningValiant2,error
recoilme/recoilme-gemma-2-9B-v0.1,./processed_data/recoilme_recoilme-gemma-2-9B-v0.1.csv
DreadPoor/Emu_Eggs-9B-Model_Stock,./processed_data/DreadPoor_Emu_Eggs-9B-Model_Stock.csv
newsbang/Homer-v1.0-Qwen2.5-7B,./processed_data/newsbang_Homer-v1.0-Qwen2.5-7B.csv
LGAI-EXAONE/EXAONE-3.5-7.8B-Instruct,./processed_data/LGAI-EXAONE_EXAONE-3.5-7.8B-Instruct.csv
nbeerbower/Gemma2-Gutenberg-Doppel-9B,./processed_data/nbeerbower_Gemma2-Gutenberg-Doppel-9B.csv
OpenBuddy/openbuddy-qwen2.5llamaify-14b-v23.1-200k,./processed_data/OpenBuddy_openbuddy-qwen2.5llamaify-14b-v23.1-200k.csv
MaziyarPanahi/calme-2.4-llama3-70b,./processed_data/MaziyarPanahi_calme-2.4-llama3-70b.csv
freewheelin/free-evo-qwen72b-v0.8-re,./processed_data/freewheelin_free-evo-qwen72b-v0.8-re.csv
GoToCompany/gemma2-9b-cpt-sahabatai-v1-instruct,./processed_data/GoToCompany_gemma2-9b-cpt-sahabatai-v1-instruct.csv
hotmailuser/Gemma2magnum-27b,./processed_data/hotmailuser_Gemma2magnum-27b.csv
paloalma/TW3-JRGL-v2,./processed_data/paloalma_TW3-JRGL-v2.csv
fblgit/cybertron-v4-qw7B-MGS,./processed_data/fblgit_cybertron-v4-qw7B-MGS.csv
lemon07r/Gemma-2-Ataraxy-Remix-9B,./processed_data/lemon07r_Gemma-2-Ataraxy-Remix-9B.csv
microsoft/Phi-3-small-8k-instruct,error
OpenBuddy/openbuddy-qwen2.5llamaify-14b-v23.3-200k,./processed_data/OpenBuddy_openbuddy-qwen2.5llamaify-14b-v23.3-200k.csv
MTSAIR/MultiVerse_70B,error
lemon07r/Gemma-2-Ataraxy-v3b-9B,./processed_data/lemon07r_Gemma-2-Ataraxy-v3b-9B.csv
nhyha/N3N_gemma-2-9b-it_20241029_1532,./processed_data/nhyha_N3N_gemma-2-9b-it_20241029_1532.csv
Qwen/Qwen2.5-Coder-14B-Instruct,./processed_data/Qwen_Qwen2.5-Coder-14B-Instruct.csv
Marsouuu/lareneg3Bv2-ECE-PRYMMAL-Martial,error
bunnycore/Qandora-2.5-7B-Creative,./processed_data/bunnycore_Qandora-2.5-7B-Creative.csv
google/gemma-2-9b-it,error
microsoft/Phi-3-medium-128k-instruct,./processed_data/microsoft_Phi-3-medium-128k-instruct.csv
